Lingya,Office Commercial Building,F,A,F,T,F,F,2300
Lingya,Office Commercial Building,F,A,F,T,F,F,2300
Lingya,Office Commercial Building,F,A,F,T,F,F,2300
Lingya,Office Commercial Building,F,A,F,T,F,F,2400
Lingya,Office Commercial Building,F,A,F,T,T,F,2400
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Lingya,Office Commercial Building,F,A,F,T,F,F,2500
Gangshan,Townhouse,F,A,T,F,T,F,3000
Fengshan,Apartment,F,A,T,F,T,F,3500
Qianjin,Residential Building,T,B,T,T,T,F,3500
Fengshan,Apartment,F,A,T,F,T,F,3800
Luzhu,Suite,F,A,T,F,T,F,4000
Qianzhen,Other,F,A,T,F,T,F,4000
Qianzhen,Other,F,A,T,F,T,F,4000
Qianjin,Huaxia,T,A,F,T,T,F,4000
Nanzi,Suite,F,A,T,F,T,F,4000
Nanzi,Suite,F,A,T,F,T,F,4000
Nanzi,Suite,F,A,T,F,T,F,4000
Qianzhen,Townhouse,F,A,T,F,T,F,4000
Lingya,Apartment,F,B,F,F,F,F,4000
Qianzhen,Townhouse,F,A,T,F,T,F,4200
Lingya,Huaxia,T,A,T,T,T,F,4300
Sanmin,Townhouse,F,A,T,F,T,F,4500
Sanmin,Townhouse,F,A,T,F,T,F,4500
Sinsing,Apartment,F,A,T,F,T,F,4500
Sinsing,Apartment,F,A,T,F,T,F,4500
Sinsing,Apartment,F,A,T,F,T,F,4500
Sanmin,Townhouse,F,A,T,F,T,F,4500
Qianjin,Residential Building,T,A,T,T,T,F,4505
Zuoying,Townhouse,F,A,T,F,T,F,5000
Zuoying,Townhouse,F,A,T,F,T,F,5000
Sinsing,Apartment,F,A,T,F,T,F,5000
Fengshan,Townhouse,F,A,T,F,T,F,5000
Fengshan,Townhouse,F,A,T,F,T,F,5000
Lingya,Office Commercial Building,F,A,T,F,T,F,5000
Lingya,Office Commercial Building,F,A,T,F,F,F,5000
Lingya,Office Commercial Building,F,A,T,T,F,F,5000
Gangshan,Huaxia,T,A,T,F,F,F,5000
Sinsing,Huaxia,T,A,T,T,T,F,5000
Sinsing,Suite,F,A,T,T,T,F,5000
Zuoying,Suite,F,A,T,F,T,F,5000
Lingya,Residential Building,T,A,T,T,T,F,5000
Sanmin,Huaxia,T,A,T,T,F,F,5000
Qianzhen,Townhouse,F,A,T,F,F,F,5000
Lingya,Apartment,F,B,T,F,T,F,5000
Qianzhen,Apartment,F,B,T,F,T,F,5000
Daliao,Townhouse,F,H,T,F,T,F,5000
Daliao,Townhouse,F,H,T,F,T,F,5000
Fengshan,Store (Shop),F,I,F,F,F,F,5000
Sanmin,Townhouse,F,J,T,F,T,F,5000
Sanmin,Townhouse,F,A,T,F,T,F,5500
Sanmin,Townhouse,F,A,T,F,T,F,5500
Sanmin,Townhouse,F,A,T,F,T,F,5500
Sanmin,Townhouse,F,A,T,F,T,F,5500
Zuoying,Townhouse,F,A,T,F,T,F,5500
Sinsing,Townhouse,F,A,T,F,T,F,5500
Fengshan,Townhouse,F,A,T,F,T,F,5500
Sanmin,Huaxia,T,A,T,T,T,F,5500
Sanmin,Suite,F,A,T,T,T,F,5500
Gangshan,Townhouse,F,A,T,F,T,F,5500
Qianzhen,Residential Building,T,A,T,F,T,F,5500
Sinsing,Residential Building,T,C,T,T,T,F,5500
Daliao,Townhouse,F,H,T,F,T,F,5500
Sanmin,Residential Building,T,A,F,F,T,F,5700
Luzhu,Store (Shop),F,A,T,F,T,F,6000
Qianzhen,Residential Building,T,A,F,F,F,F,6000
Zuoying,Townhouse,F,A,T,F,T,F,6000
Zuoying,Townhouse,F,A,T,F,T,F,6000
Qianjin,Residential Building,T,A,T,F,T,F,6000
Sanmin,Residential Building,T,A,T,T,T,F,6000
Sinsing,Office Commercial Building,F,A,F,T,F,F,6000
Qianzhen,Townhouse,F,A,T,F,T,F,6000
Sinsing,Suite,F,A,F,T,T,F,6000
Yancheng,Suite,F,A,T,F,T,F,6000
Lingya,Townhouse,F,A,T,F,T,F,6000
Sanmin,Suite,F,A,T,F,F,F,6000
Sanmin,Residential Building,T,A,T,T,T,F,6000
Sanmin,Office Commercial Building,F,A,F,T,F,F,6000
Lingya,Office Commercial Building,F,A,F,T,F,F,6000
Sanmin,Townhouse,F,A,T,F,T,F,6000
Sanmin,Townhouse,F,B,T,F,T,F,6000
Sanmin,Apartment,F,B,T,F,F,F,6000
Fengshan,Apartment,F,B,T,F,T,F,6000
Lingya,Apartment,F,B,T,F,F,F,6000
Fengshan,Apartment,F,B,T,F,T,F,6000
Sanmin,Apartment,F,B,T,F,F,F,6000
Siaogang,Apartment,F,C,T,F,F,F,6000
Qianzhen,Apartment,F,C,T,F,F,F,6000
Fengshan,Apartment,F,C,T,F,F,F,6000
Fengshan,Townhouse,F,C,T,F,T,F,6000
Zuoying,Townhouse,F,D,T,F,T,F,6000
Sanmin,Apartment,F,D,T,F,F,F,6000
Sanmin,Warehouse,F,D,T,F,F,F,6000
Lingya,Huaxia,T,F,T,F,T,F,6000
Fengshan,Apartment,F,B,T,F,T,F,6100
Fengshan,Apartment,F,C,T,F,T,F,6200
Lingya,Apartment,F,D,T,F,T,F,6200
Lingya,Huaxia,T,A,T,F,T,F,6500
Lingya,Office Commercial Building,F,A,F,T,F,F,6500
Sinsing,Office Commercial Building,F,A,F,T,F,F,6500
Qianjin,Residential Building,T,A,T,T,T,F,6500
Sinsing,Office Commercial Building,F,A,F,T,F,F,6500
Qianzhen,Residential Building,T,A,T,T,T,F,6500
Sinsing,Office Commercial Building,F,A,F,T,F,F,6500
Sinsing,Office Commercial Building,F,A,F,T,F,F,6500
Sinsing,Office Commercial Building,F,A,F,T,F,F,6500
Gangshan,Townhouse,F,A,T,F,T,F,6500
Sanmin,Residential Building,T,A,T,T,T,F,6500
Qianzhen,Residential Building,T,A,T,T,T,F,6500
Fengshan,Apartment,F,B,T,F,T,F,6500
Fengshan,Apartment,F,B,T,F,F,F,6500
Fengshan,Apartment,F,B,T,F,F,F,6500
Fengshan,Apartment,F,B,T,F,T,F,6500
Sinsing,Office Commercial Building,F,C,F,T,F,F,6500
Sanmin,Residential Building,T,C,T,T,F,Mechanical,6500
Fengshan,Apartment,F,C,T,F,T,F,6500
Sanmin,Apartment,F,D,T,F,F,F,6500
Sanmin,Apartment,F,E,T,F,F,F,6500
Sinsing,Residential Building,T,A,T,T,T,F,6700
Qianzhen,Townhouse,F,A,T,F,T,F,7000
Cishan,Store (Shop),F,A,F,F,F,F,7000
Lingya,Huaxia,T,A,T,F,T,F,7000
Qianzhen,Townhouse,F,A,T,F,T,F,7000
Sanmin,Suite,F,A,T,F,T,F,7000
Qianzhen,Suite,F,A,T,F,T,F,7000
Qianzhen,Townhouse,F,A,T,F,T,F,7000
Sinsing,Suite,F,A,T,T,T,F,7000
Qianzhen,Suite,F,A,T,F,T,F,7000
Sinsing,Office Commercial Building,F,A,F,T,F,F,7000
Qianzhen,Residential Building,T,A,T,F,T,F,7000
Qianzhen,Townhouse,F,A,F,F,T,F,7000
Sanmin,Suite,F,A,T,T,T,F,7000
Lingya,Office Commercial Building,F,A,F,T,F,F,7000
Lingya,Office Commercial Building,F,A,F,T,F,F,7000
Lingya,Office Commercial Building,F,A,F,T,F,F,7000
Lingya,Residential Building,T,A,F,T,F,F,7000
Sinsing,Suite,F,A,T,T,T,F,7000
Sanmin,Suite,F,A,T,T,T,F,7000
Gangshan,Huaxia,T,B,T,T,T,F,7000
Lingya,Apartment,F,B,T,F,T,F,7000
Sanmin,Townhouse,F,B,T,F,T,F,7000
Fengshan,Apartment,F,B,T,F,F,F,7000
Sanmin,Townhouse,F,B,T,F,F,F,7000
Qianzhen,Apartment,F,B,T,F,F,F,7000
Sanmin,Townhouse,F,B,T,F,F,F,7000
Sanmin,Residential Building,T,B,T,T,F,Mechanical,7000
Yancheng,Huaxia,T,B,T,T,F,F,7000
Zuoying,Residential Building,T,B,T,T,F,F,7000
Fengshan,Apartment,F,C,T,F,F,F,7000
Nanzi,Townhouse,F,C,T,F,F,F,7000
Dashe,Huaxia,T,C,T,F,F,F,7000
Zuoying,Apartment,F,C,T,F,T,F,7000
Fengshan,Apartment,F,C,T,F,T,F,7000
Fengshan,Apartment,F,D,T,F,F,F,7000
Sanmin,Apartment,F,D,T,F,T,F,7000
Linyuan,Apartment,F,D,T,F,T,F,7000
Siaogang,Huaxia,T,E,T,T,T,F,7000
Lingya,Apartment,F,E,T,F,F,F,7000
Sinsing,Huaxia,T,E,T,T,T,F,7000
Linyuan,Townhouse,F,H,T,F,T,F,7000
Qianzhen,Townhouse,F,A,T,F,T,F,7500
Gangshan,Townhouse,F,A,T,F,F,F,7500
Sinsing,Residential Building,T,A,T,F,F,F,7500
Qianzhen,Residential Building,T,A,T,F,T,F,7500
Lingya,Office Commercial Building,F,A,F,T,F,F,7500
Lingya,Townhouse,F,A,T,F,F,F,7500
Sanmin,Townhouse,F,B,T,F,T,F,7500
Fengshan,Apartment,F,B,T,F,F,F,7500
Fengshan,Apartment,F,C,T,F,T,F,7500
Zuoying,Townhouse,F,D,T,F,T,F,7500
Qianzhen,Residential Building,T,A,T,F,T,F,7800
Daliao,Residential Building,T,F,T,T,F,F,7800
Lingya,Suite,F,A,T,F,T,F,8000
Qianzhen,Townhouse,F,A,T,F,T,F,8000
Daliao,Townhouse,F,A,F,F,T,F,8000
Daliao,Townhouse,F,A,F,F,T,F,8000
Daliao,Townhouse,F,A,F,F,T,F,8000
Daliao,Townhouse,F,A,F,F,T,F,8000
Daliao,Townhouse,F,A,F,F,T,F,8000
Sanmin,Residential Building,T,A,T,T,T,F,8000
Lingya,Residential Building,T,A,T,T,T,F,8000
Sinsing,Townhouse,F,A,F,F,T,F,8000
Yancheng,Huaxia,T,A,T,F,T,F,8000
Qianzhen,Residential Building,T,A,T,T,T,F,8000
Qianzhen,Residential Building,T,A,T,F,T,F,8000
Qianzhen,Residential Building,T,A,T,F,F,F,8000
Lingya,Office Commercial Building,F,A,F,T,F,F,8000
Sinsing,Suite,F,A,T,F,T,F,8000
Lingya,Townhouse,F,A,T,F,F,F,8000
Lingya,Office Commercial Building,F,A,F,T,F,F,8000
Zuoying,Huaxia,T,A,T,T,T,F,8000
Qianzhen,Suite,F,A,T,T,T,F,8000
Qianzhen,Residential Building,T,A,T,T,T,F,8000
Qianzhen,Residential Building,T,A,T,T,T,F,8000
Qianzhen,Suite,F,A,T,T,T,F,8000
Fengshan,Apartment,F,B,T,F,T,F,8000
Qianzhen,Apartment,F,B,T,F,T,F,8000
Lingya,Townhouse,F,B,T,F,F,F,8000
Gushan,Residential Building,T,B,T,T,T,F,8000
Lingya,Townhouse,F,B,T,F,T,F,8000
Yancheng,Apartment,F,B,T,F,T,F,8000
Qianjin,Huaxia,T,B,T,T,T,F,8000
Fengshan,Apartment,F,B,T,F,T,F,8000
Lingya,Office Commercial Building,F,B,F,T,F,F,8000
Fengshan,Apartment,F,B,T,F,T,F,8000
Qianzhen,Townhouse,F,B,T,F,F,F,8000
Sanmin,Townhouse,F,B,T,F,T,F,8000
Sanmin,Townhouse,F,B,T,F,F,F,8000
Gushan,Apartment,F,C,T,F,T,F,8000
Gushan,Townhouse,F,C,T,F,T,F,8000
Qianzhen,Apartment,F,C,T,F,T,F,8000
Zuoying,Apartment,F,C,T,F,F,F,8000
Zuoying,Residential Building,T,C,T,F,T,F,8000
Sanmin,Apartment,F,C,T,F,F,F,8000
Qianjin,Office Commercial Building,F,C,T,T,T,F,8000
Sanmin,Apartment,F,C,T,F,T,F,8000
Fengshan,Apartment,F,D,T,F,T,F,8000
Qianzhen,Apartment,F,D,T,F,F,F,8000
Sanmin,Townhouse,F,D,T,F,F,F,8000
Ciaotou,Townhouse,F,D,T,F,T,F,8000
Qianzhen,Apartment,F,E,T,F,F,F,8000
Lingya,Apartment,F,E,T,F,F,F,8000
Linyuan,Townhouse,F,F,T,F,F,F,8000
Cishan,Townhouse,F,G,T,F,F,F,8000
Cishan,Townhouse,F,G,T,F,F,F,8000
Gangshan,Huaxia,T,G,F,F,T,F,8000
Lingya,Townhouse,F,G,F,F,T,F,8000
Sanmin,Apartment,F,B,T,F,F,F,8200
Fengshan,Huaxia,T,E,T,F,F,F,8400
Lingya,Office Commercial Building,F,A,T,T,T,F,8500
Lingya,Office Commercial Building,F,A,F,T,F,F,8500
Sinsing,Office Commercial Building,F,A,F,T,F,F,8500
Sinsing,Office Commercial Building,F,A,F,T,F,F,8500
Qianjin,Residential Building,T,A,T,T,T,F,8500
Siaogang,Apartment,F,A,T,F,T,F,8500
Lingya,Office Commercial Building,F,B,F,T,F,F,8500
Fengshan,Apartment,F,B,T,F,F,F,8500
Gushan,Residential Building,T,B,T,F,F,F,8500
Gushan,Residential Building,T,B,T,T,T,F,8500
Sanmin,Apartment,F,B,T,F,T,F,8500
Sanmin,Huaxia,T,C,T,F,T,F,8500
Fengshan,Apartment,F,C,T,F,T,F,8500
Lingya,Apartment,F,C,T,F,F,F,8500
Fengshan,Residential Building,T,C,T,F,T,F,8500
Gangshan,Huaxia,T,C,T,F,T,Flat,8500
Sanmin,Apartment,F,C,T,F,T,F,8500
Fengshan,Apartment,F,D,T,F,F,F,8500
Sanmin,Apartment,F,E,T,F,T,F,8500
Sanmin,Residential Building,T,E,T,T,F,F,8500
Sanmin,Huaxia,T,D,T,T,T,F,8600
Zuoying,Townhouse,F,A,T,F,T,F,9000
Yancheng,Suite,F,A,T,T,T,F,9000
Fengshan,Store (Shop),F,A,T,F,F,F,9000
Qianzhen,Residential Building,T,A,T,F,T,F,9000
Lingya,Office Commercial Building,F,A,F,T,F,F,9000
Lingya,Office Commercial Building,F,A,F,T,F,F,9000
Lingya,Office Commercial Building,F,B,F,T,F,F,9000
Qianzhen,Apartment,F,B,T,F,T,F,9000
Dashu,Townhouse,F,B,T,F,F,F,9000
Ciaotou,Townhouse,F,B,T,F,F,F,9000
Sinsing,Office Commercial Building,F,B,F,T,F,F,9000
Lingya,Office Commercial Building,F,B,F,T,F,F,9000
Lingya,Office Commercial Building,F,B,F,T,F,F,9000
Lingya,Residential Building,T,B,T,F,T,F,9000
Gushan,Residential Building,T,B,T,T,T,F,9000
Lingya,Apartment,F,B,T,F,T,F,9000
Sinsing,Huaxia,T,B,T,T,F,F,9000
Qianzhen,Townhouse,F,B,T,F,F,F,9000
Qianzhen,Apartment,F,B,T,F,T,F,9000
Zuoying,Townhouse,F,B,T,F,F,F,9000
Qianzhen,Residential Building,T,B,T,F,T,F,9000
Sanmin,Apartment,F,B,T,F,F,F,9000
Gangshan,Townhouse,F,B,F,F,F,F,9000
Sinsing,Office Commercial Building,F,B,F,T,F,F,9000
Sanmin,Apartment,F,B,T,F,T,F,9000
Sanmin,Apartment,F,C,T,F,T,F,9000
Gushan,Apartment,F,C,T,F,F,F,9000
Sanmin,Apartment,F,C,T,F,F,F,9000
Sanmin,Residential Building,T,C,T,F,T,F,9000
Lingya,Apartment,F,C,T,F,T,F,9000
Lingya,Townhouse,F,D,F,F,F,F,9000
Lingya,Residential Building,T,D,T,T,T,F,9000
Lingya,Apartment,F,D,T,F,T,F,9000
Gangshan,Residential Building,T,D,T,T,T,Flat,9000
Fengshan,Store (Shop),F,D,F,F,F,F,9000
Fengshan,Store (Shop),F,D,F,F,F,F,9000
Fengshan,Huaxia,T,E,T,F,F,F,9000
Sanmin,Residential Building,T,E,T,T,F,F,9000
Gangshan,Residential Building,T,E,T,F,F,F,9000
Sanmin,Residential Building,T,E,T,T,F,F,9000
Lingya,Residential Building,T,F,T,T,F,F,9000
Qianjin,Suite,F,J,T,T,T,F,9000
Zuoying,Huaxia,T,B,T,T,T,F,9300
Sinsing,Office Commercial Building,F,B,F,T,F,F,9500
Qianzhen,Townhouse,F,B,T,F,F,F,9500
Lingya,Office Commercial Building,F,B,F,T,F,F,9500
Qianzhen,Residential Building,T,B,T,T,T,F,9500
Sanmin,Huaxia,T,B,T,F,F,F,9500
Lingya,Residential Building,T,D,T,T,T,F,9500
Gushan,Residential Building,T,D,T,T,F,F,9500
Fengshan,Huaxia,T,D,T,T,F,F,9500
Daliao,Residential Building,T,D,T,T,T,F,9500
Lingya,Apartment,F,F,T,F,F,F,9500
Siaogang,Residential Building,T,G,T,T,T,F,9500
Qianzhen,Residential Building,T,G,T,F,T,F,9600
Fengshan,Other,F,A,T,F,F,F,10000
Daliao,Townhouse,F,A,F,F,T,F,10000
Daliao,Townhouse,F,A,F,F,T,F,10000
Fengshan,Townhouse,F,A,T,F,F,F,10000
Zuoying,Townhouse,F,A,F,F,F,F,10000
Qianzhen,Residential Building,T,A,T,T,T,F,10000
Sinsing,Townhouse,F,A,F,F,F,F,10000
Ciaotou,Townhouse,F,A,F,F,F,F,10000
Lingya,Huaxia,T,A,T,T,T,F,10000
Sanmin,Apartment,F,A,T,F,T,F,10000
Fengshan,Residential Building,T,A,T,T,F,F,10000
Sanmin,Townhouse,F,A,F,F,F,F,10000
Sanmin,Townhouse,F,A,F,F,F,F,10000
Sanmin,Residential Building,T,A,F,T,F,F,10000
Lingya,Office Commercial Building,F,A,F,T,F,F,10000
Lingya,Townhouse,F,A,F,F,F,F,10000
Lingya,Suite,F,A,T,T,T,F,10000
Lingya,Townhouse,F,B,T,F,F,F,10000
Lingya,Office Commercial Building,F,B,F,T,F,Flat,10000
Qianjin,Residential Building,T,B,T,F,T,F,10000
Sanmin,Residential Building,T,B,T,T,T,F,10000
Sanmin,Townhouse,F,B,F,F,F,F,10000
Lingya,Apartment,F,B,T,F,T,F,10000
Lingya,Apartment,F,B,T,F,T,F,10000
Sanmin,Townhouse,F,B,F,F,F,F,10000
Qianjin,Residential Building,T,B,T,F,T,F,10000
Lingya,Apartment,F,B,F,F,F,F,10000
Fengshan,Residential Building,T,B,F,F,F,F,10000
Sanmin,Apartment,F,B,T,F,T,F,10000
Lingya,Office Commercial Building,F,B,F,T,F,F,10000
Lingya,Office Commercial Building,F,B,F,T,F,F,10000
Gushan,Apartment,F,B,T,F,T,F,10000
Qianzhen,Residential Building,T,B,T,F,F,F,10000
Qianzhen,Residential Building,T,B,T,T,T,F,10000
Lingya,Office Commercial Building,F,B,F,T,F,F,10000
Lingya,Office Commercial Building,F,B,F,T,F,F,10000
Lingya,Residential Building,T,B,T,T,T,F,10000
Siaogang,Apartment,F,C,T,F,F,F,10000
Gangshan,Townhouse,F,C,T,F,T,F,10000
Lingya,Apartment,F,C,T,F,T,F,10000
Zuoying,Apartment,F,C,T,F,T,F,10000
Sanmin,Apartment,F,C,T,F,T,F,10000
Niaosong,Apartment,F,C,T,F,T,F,10000
Qianzhen,Apartment,F,C,T,F,F,F,10000
Lingya,Apartment,F,C,T,F,T,F,10000
Gushan,Residential Building,T,C,T,T,F,F,10000
Lingya,Apartment,F,C,T,F,T,F,10000
Lingya,Townhouse,F,C,T,F,T,F,10000
Gushan,Apartment,F,C,T,F,T,F,10000
Qianjin,Office Commercial Building,F,C,T,F,F,F,10000
Lingya,Residential Building,T,C,T,F,T,F,10000
Fengshan,Office Commercial Building,F,C,T,F,F,F,10000
Fengshan,Residential Building,T,C,T,T,T,F,10000
Lingya,Apartment,F,D,T,F,F,F,10000
Sinsing,Townhouse,F,D,F,F,F,F,10000
Fengshan,Office Commercial Building,F,D,T,F,T,F,10000
Sanmin,Apartment,F,D,T,F,T,F,10000
Nanzi,Apartment,F,D,T,F,T,F,10000
Sanmin,Residential Building,T,D,T,F,T,F,10000
Zuoying,Residential Building,T,D,T,T,F,Flat,10000
Sanmin,Apartment,F,D,T,F,T,F,10000
Lingya,Residential Building,T,D,T,T,T,F,10000
Lingya,Residential Building,T,D,T,T,T,F,10000
Sanmin,Apartment,F,D,T,F,F,F,10000
Lingya,Apartment,F,D,T,F,T,F,10000
Lingya,Apartment,F,D,T,F,T,F,10000
Qianzhen,Residential Building,T,D,T,T,T,F,10000
Sanmin,Townhouse,F,D,T,F,F,F,10000
Lingya,Apartment,F,D,T,F,F,F,10000
Lingya,Apartment,F,E,T,F,T,F,10000
Zuoying,Residential Building,T,E,T,F,T,F,10000
Sanmin,Townhouse,F,E,T,F,F,F,10000
Lingya,Residential Building,T,E,F,F,T,F,10000
Sanmin,Apartment,F,E,T,F,T,F,10000
Sanmin,Apartment,F,E,T,F,T,F,10000
Sanmin,Residential Building,T,E,T,T,T,F,10000
Sanmin,Residential Building,T,E,T,T,F,F,10000
Sanmin,Residential Building,T,F,T,F,T,F,10000
Qianzhen,Residential Building,T,F,T,T,F,F,10000
Qianzhen,Residential Building,T,F,T,F,T,F,10000
Qianzhen,Residential Building,T,F,T,T,T,F,10000
Fengshan,Residential Building,T,F,T,T,T,F,10000
Zuoying,Huaxia,T,F,T,T,F,Flat,10000
Lingya,Residential Building,T,F,T,T,T,F,10000
Qianzhen,Apartment,F,F,T,F,T,F,10000
Nanzi,Apartment,F,G,T,F,T,F,10000
Sanmin,Residential Building,T,G,T,T,T,F,10000
Siaogang,Townhouse,F,G,T,F,F,F,10000
Lingya,Townhouse,F,G,F,F,F,F,10000
Qianzhen,Residential Building,T,H,T,T,F,F,10000
Zuoying,Huaxia,T,H,T,T,T,Mechanical,10000
Fengshan,Residential Building,T,H,T,T,T,F,10000
Lingya,Office Commercial Building,F,H,T,T,F,F,10000
Zuoying,Residential Building,T,H,T,T,T,F,10000
Nanzi,Townhouse,F,H,T,F,F,F,10000
Sanmin,Residential Building,T,H,T,T,F,Flat,10000
Sanmin,Residential Building,T,H,T,T,F,Flat,10000
Sanmin,Residential Building,T,I,F,T,F,F,10000
Fengshan,Store (Shop),F,I,F,F,F,F,10000
Siaogang,Townhouse,F,I,F,F,F,F,10000
Gushan,Residential Building,T,I,T,T,T,Flat,10000
Sanmin,Apartment,F,B,T,F,T,F,10500
Sanmin,Apartment,F,C,T,F,F,F,10500
Gushan,Townhouse,F,D,F,F,T,F,10500
Lingya,Townhouse,F,D,F,F,F,F,10500
Sinsing,Residential Building,T,A,T,T,T,F,11000
Nanzi,Townhouse,F,A,F,F,F,F,11000
Sanmin,Apartment,F,B,T,F,F,F,11000
Yancheng,Huaxia,T,B,T,T,T,F,11000
Sanmin,Residential Building,T,B,T,T,T,F,11000
Qianzhen,Apartment,F,B,T,F,F,F,11000
Zuoying,Residential Building,T,B,T,T,T,F,11000
Gushan,Residential Building,T,B,T,F,T,F,11000
Qianzhen,Residential Building,T,B,T,T,T,F,11000
Lingya,Office Commercial Building,F,C,T,F,F,F,11000
Gushan,Residential Building,T,C,T,T,T,F,11000
Gushan,Townhouse,F,C,F,F,F,F,11000
Sinsing,Office Commercial Building,F,C,F,T,F,F,11000
Sanmin,Store (Shop),F,C,T,F,T,F,11000
Qianjin,Residential Building,T,,T,T,T,F,11000
Fengshan,Townhouse,F,D,F,F,F,F,11000
Lingya,Residential Building,T,D,T,T,T,F,11000
Lingya,Residential Building,T,D,T,T,T,F,11000
Sanmin,Residential Building,T,D,T,F,T,F,11000
Lingya,Office Commercial Building,F,D,F,T,F,F,11000
Sanmin,Townhouse,F,D,T,F,F,F,11000
Sanmin,Huaxia,T,D,T,T,F,F,11000
Sanmin,Residential Building,T,E,F,T,F,F,11000
Sinsing,Huaxia,T,E,T,T,T,F,11000
Fengshan,Residential Building,T,E,T,T,T,F,11000
Lingya,Residential Building,T,E,T,T,T,F,11000
Lingya,Residential Building,T,E,T,T,T,F,11000
Sinsing,Office Commercial Building,F,E,T,T,F,F,11000
Gangshan,Residential Building,T,E,T,T,T,F,11000
Sinsing,Residential Building,T,E,T,T,T,F,11000
Zuoying,Residential Building,T,F,T,T,T,Mechanical,11000
Qianjin,Huaxia,T,F,T,F,T,F,11000
Sanmin,Residential Building,T,F,T,T,T,F,11000
Qianzhen,Residential Building,T,F,T,T,T,F,11000
Siaogang,Residential Building,T,F,T,T,T,F,11000
Sinsing,Residential Building,T,G,T,T,F,F,11000
Zuoying,Residential Building,T,G,T,T,F,Mechanical,11000
Siaogang,Residential Building,T,G,T,T,T,F,11000
Ciaotou,Townhouse,F,G,T,T,F,F,11000
Ciaotou,Townhouse,F,H,T,T,F,F,11000
Daliao,Residential Building,T,C,T,F,T,F,11400
Gushan,Residential Building,T,A,T,F,F,F,11500
Sanmin,Apartment,F,A,T,F,F,F,11500
Sinsing,Apartment,F,C,T,F,T,F,11500
Gushan,Apartment,F,D,T,F,F,F,11500
Sanmin,Apartment,F,D,T,F,T,F,11500
Qianzhen,Residential Building,T,B,T,F,T,F,11800
Gushan,Huaxia,T,D,T,F,T,F,11852
Qianjin,Residential Building,T,A,T,T,T,F,12000
Sanmin,Suite,F,A,T,F,T,F,12000
Lingya,Residential Building,T,A,T,T,T,F,12000
