Lingya,Office Commercial Building,F,A,F,T,F,F,2300
Gangshan,Residential Building,T,E,F,T,F,F,33000
Lingya,Residential Building,T,F,T,T,T,F,33000
Qianjin,Residential Building,T,F,T,T,T,F,33000
Sanmin,Huaxia,T,F,F,F,T,F,33000
Gushan,Residential Building,T,F,T,T,T,Flat,33000
Qianjin,Store (Shop),F,F,F,F,F,F,33000
Qianzhen,Townhouse,F,F,T,F,F,F,33000
Gushan,Residential Building,T,G,T,F,T,Flat,33000
Zuoying,Store (Shop),F,G,F,F,T,F,33000
Zuoying,Townhouse,F,G,F,F,T,F,33000
Zuoying,Store (Shop),F,G,T,F,T,F,33000
Yancheng,Townhouse,F,H,T,F,T,F,33000
Lingya,Townhouse,F,H,F,F,F,F,33000
Sinsing,Townhouse,F,H,F,F,F,F,33000
Sanmin,Townhouse,F,H,T,F,F,F,33000
Zuoying,Townhouse,F,H,T,F,T,F,33000
Zuoying,Townhouse,F,H,T,F,T,F,33000
Qianzhen,Townhouse,F,H,T,F,T,F,33000
Qianjin,Residential Building,T,I,T,T,T,F,33000
Qianzhen,Townhouse,F,I,F,F,F,F,33000
Qianzhen,Townhouse,F,I,F,F,F,F,33000
Qianzhen,Townhouse,F,I,T,F,T,F,33000
Gushan,Residential Building,T,I,T,F,T,F,33000
Zuoying,Store (Shop),F,I,T,F,F,F,33000
Lingya,Townhouse,F,I,T,F,F,F,33000
Zuoying,Residential Building,T,J,T,T,F,F,33000
Sanmin,Townhouse,F,J,T,F,F,F,33000
Nanzi,Townhouse,F,D,T,F,F,F,33500
Sinsing,Residential Building,T,J,T,T,T,F,33500
Qianjin,Residential Building,T,C,T,T,T,F,33600
Qianzhen,Townhouse,F,B,T,F,T,F,34000
Gushan,Residential Building,T,H,T,T,T,Flat,34000
Sinsing,Townhouse,F,H,F,F,F,F,34000
Gushan,Townhouse,F,H,T,F,F,F,34000
Qianjin,Residential Building,T,I,F,F,F,F,34000
Lingya,Residential Building,T,I,F,F,F,F,34000
Sanmin,Townhouse,F,A,T,F,F,F,35000
Qianjin,Store (Shop),F,A,F,F,F,F,35000
Sinsing,Townhouse,F,B,F,F,F,F,35000
Gushan,Townhouse,F,C,T,F,F,F,35000
Zuoying,Townhouse,F,,T,F,T,F,35000
Fengshan,Apartment,F,D,F,F,F,F,35000
Gushan,Townhouse,F,E,F,F,F,F,35000
Qianzhen,Residential Building,T,E,F,F,F,F,35000
Lingya,Townhouse,F,G,F,F,F,F,35000
Qianjin,Store (Shop),F,G,F,F,T,F,35000
Zuoying,Townhouse,F,G,T,F,F,F,35000
Gushan,Store (Shop),F,G,T,T,F,F,35000
Zuoying,Residential Building,T,G,T,T,T,Mechanical,35000
Zuoying,Residential Building,T,G,T,T,T,Mechanical,35000
Gushan,Residential Building,T,H,T,T,T,Flat,35000
Sanmin,Office Commercial Building,F,H,T,T,T,F,35000
Yancheng,Residential Building,T,H,T,T,T,Flat,35000
Yancheng,Residential Building,T,H,T,T,T,F,35000
Gushan,Residential Building,T,H,T,T,T,Flat,35000
Sinsing,Office Commercial Building,F,H,F,T,T,F,35000
Qianzhen,Townhouse,F,H,T,F,F,F,35000
Qianzhen,Residential Building,T,H,T,T,T,F,35000
Niaosong,Townhouse,F,I,T,F,F,F,35000
Zuoying,Residential Building,T,I,T,T,T,Flat,35000
Qianzhen,Residential Building,T,I,F,F,F,F,35000
Gushan,Residential Building,T,I,T,T,T,Flat,35000
Yancheng,Residential Building,T,I,T,T,T,Flat,35000
Gushan,Residential Building,T,I,T,T,T,Flat,35000
Gushan,Residential Building,T,I,T,T,T,Flat,35000
Lingya,Residential Building,T,I,T,T,T,Flat,35000
Nanzi,Townhouse,F,I,T,F,F,F,35000
Sanmin,Store (Shop),F,I,T,F,F,F,35000
Qianzhen,Residential Building,T,I,T,T,F,Flat,35000
Zuoying,Residential Building,T,I,T,T,F,F,35000
Gushan,Residential Building,T,J,T,T,T,Flat,35000
Ciaotou,Townhouse,F,J,T,F,F,F,35000
Sanmin,Townhouse,F,J,F,F,F,F,35000
Lingya,Townhouse,F,J,T,F,F,F,35000
Qianjin,Townhouse,F,J,F,F,T,F,35000
Siaogang,Townhouse,F,J,T,F,T,F,35000
Zuoying,Townhouse,F,A,T,F,F,F,36000
Qianjin,Residential Building,T,D,T,T,T,F,36000
Dashe,Townhouse,F,H,T,F,T,F,36000
Yancheng,Residential Building,T,H,T,T,T,F,36000
Qianzhen,Residential Building,T,I,T,T,T,Flat,36000
Sanmin,Townhouse,F,I,T,F,F,F,36000
Siaogang,Townhouse,F,J,T,F,T,F,36000
Lingya,Office Commercial Building,F,J,F,T,T,F,36000
Sinsing,Townhouse,F,J,F,F,F,F,36500
Gushan,Residential Building,T,H,T,T,T,Flat,37000
Yancheng,Residential Building,T,H,T,T,T,F,37000
Lingya,Residential Building,T,H,T,F,T,F,37000
Sanmin,Townhouse,F,I,T,F,F,F,37000
Gushan,Residential Building,T,I,T,T,T,F,37000
Gushan,Townhouse,F,B,F,F,F,F,38000
Gushan,Townhouse,F,B,T,F,T,F,38000
Gushan,Store (Shop),F,D,F,T,F,F,38000
Fengshan,Townhouse,F,D,F,F,T,F,38000
Gushan,Apartment,F,D,T,F,F,F,38000
Sinsing,Residential Building,T,E,T,T,T,Flat,38000
Sanmin,Store (Shop),F,G,F,F,T,F,38000
Yancheng,Residential Building,T,G,T,T,T,F,38000
Sinsing,Townhouse,F,H,T,F,F,F,38000
Gushan,Residential Building,T,H,T,T,T,F,38000
Zuoying,Residential Building,T,H,T,T,T,Mechanical,38000
Gushan,Huaxia,T,I,F,F,F,F,38000
Qianzhen,Office Commercial Building,F,I,F,F,F,F,38000
Sanmin,Townhouse,F,J,T,F,F,F,38000
Lingya,Residential Building,T,J,F,T,F,F,38000
Zuoying,Residential Building,T,H,T,T,T,F,38500
Qianzhen,Residential Building,T,J,F,F,F,F,38500
Qianzhen,Residential Building,T,H,T,T,T,F,38889
Lingya,Residential Building,T,I,T,T,T,F,38889
Lingya,Residential Building,T,I,T,T,T,F,38889
Gushan,Residential Building,T,D,T,T,T,Mechanical,39000
Nanzi,Townhouse,F,I,F,T,F,F,39200
Lingya,Residential Building,T,J,T,T,T,F,39800
Fengshan,Townhouse,F,A,F,F,T,F,40000
Fengshan,Townhouse,F,B,F,F,T,F,40000
Sanmin,Townhouse,F,B,F,F,T,F,40000
Lingya,Store (Shop),F,C,F,F,F,F,40000
Gushan,Store (Shop),F,C,F,F,F,F,40000
Gushan,Store (Shop),F,E,F,T,F,F,40000
Qianzhen,Store (Shop),F,E,F,F,T,F,40000
Yancheng,Store (Shop),F,E,T,F,F,F,40000
Yancheng,Townhouse,F,E,T,F,F,F,40000
Sanmin,Store (Shop),F,E,T,F,F,F,40000
Qianzhen,Townhouse,F,F,F,F,F,F,40000
Sanmin,Store (Shop),F,F,F,F,T,F,40000
Qianjin,Residential Building,T,G,T,T,T,F,40000
Sanmin,Store (Shop),F,G,F,F,F,F,40000
Lingya,Townhouse,F,G,T,F,F,F,40000
Lingya,Townhouse,F,G,T,F,F,F,40000
Gushan,Store (Shop),F,G,T,T,F,F,40000
Gushan,Residential Building,T,H,T,T,T,Flat,40000
Zuoying,Residential Building,T,H,T,F,T,F,40000
Zuoying,Residential Building,T,H,T,T,T,Flat,40000
Sinsing,Store (Shop),F,H,F,F,F,F,40000
Sanmin,Townhouse,F,H,F,F,F,F,40000
Sanmin,Apartment,F,I,T,F,F,F,40000
Qianzhen,Residential Building,T,I,T,T,T,F,40000
Zuoying,Residential Building,T,I,T,T,T,Flat,40000
Lingya,Residential Building,T,I,T,T,T,Flat,40000
Sanmin,Residential Building,T,I,F,T,T,F,40000
Sinsing,Residential Building,T,I,T,T,T,Flat,40000
Lingya,Townhouse,F,J,F,F,F,F,40000
Sanmin,Store (Shop),F,J,F,F,F,F,40000
Siaogang,Factory,F,J,F,F,F,F,40000
Siaogang,Factory,F,J,F,F,F,F,40000
Lingya,Townhouse,F,J,T,F,F,F,40000
Qianzhen,Residential Building,T,J,T,T,F,Flat,40000
Qianjin,Residential Building,T,J,F,T,F,F,40000
Zuoying,Townhouse,F,J,T,F,F,F,40000
Zuoying,Residential Building,T,J,T,F,F,F,40700
Qianjin,Residential Building,T,I,T,T,T,Flat,40863
Gushan,Residential Building,T,I,T,T,T,Flat,41000
Qianzhen,Townhouse,F,I,F,F,F,F,41000
Lingya,Residential Building,T,I,T,T,T,Flat,41000
Fengshan,Store (Shop),F,J,F,T,F,F,41000
Gushan,Store (Shop),F,B,F,F,F,F,42000
Lingya,Townhouse,F,C,T,F,T,F,42000
Sinsing,Townhouse,F,F,T,F,F,F,42000
Nanzi,Townhouse,F,I,T,F,F,F,42000
Lingya,Residential Building,T,I,T,T,T,Flat,42000
Qianzhen,Office Commercial Building,F,I,F,T,F,Mechanical,42000
Lingya,Residential Building,T,J,T,T,T,F,42000
Qianzhen,Residential Building,T,J,T,T,T,Flat,42000
Qianzhen,Store (Shop),F,J,T,T,F,F,42000
Lingya,Office Commercial Building,F,J,T,F,T,F,42000
Lingya,Residential Building,T,J,T,T,T,F,42000
Lingya,Residential Building,T,I,T,T,T,Flat,42222
Qianjin,Residential Building,T,H,T,T,T,Flat,42542
Siaogang,Store (Shop),F,C,F,F,F,F,43000
Zuoying,Store (Shop),F,D,T,F,F,F,43000
Lingya,Huaxia,T,F,F,T,F,F,43000
Zuoying,Townhouse,F,H,T,F,F,F,43000
Gushan,Residential Building,T,H,T,T,T,F,43000
Sanmin,Townhouse,F,I,F,F,F,F,43000
Zuoying,Store (Shop),F,I,F,T,F,F,43000
Sinsing,Residential Building,T,J,T,T,T,Flat,43000
Qianzhen,Residential Building,T,H,F,F,F,F,43200
Lingya,Residential Building,T,I,T,T,T,F,44444
Qianjin,Residential Building,T,H,T,T,T,Flat,44445
Lingya,Residential Building,T,H,T,T,T,F,44445
Sinsing,Residential Building,T,I,T,T,T,F,44445
Sinsing,Residential Building,T,I,T,T,T,F,44445
Sanmin,Townhouse,F,C,F,F,F,F,45000
Sanmin,Store (Shop),F,C,F,F,F,F,45000
Gushan,Townhouse,F,C,T,F,F,F,45000
Qianjin,Store (Shop),F,E,F,F,T,F,45000
Qianjin,Townhouse,F,E,F,F,F,F,45000
Gushan,Residential Building,T,E,T,F,T,F,45000
Lingya,Store (Shop),F,E,T,F,F,F,45000
Cijin,Store (Shop),F,E,F,F,F,F,45000
Qianjin,Townhouse,F,E,F,F,T,F,45000
Fengshan,Store (Shop),F,F,F,F,F,F,45000
Sinsing,Townhouse,F,F,F,F,F,F,45000
Sanmin,Townhouse,F,G,F,F,F,F,45000
Qianzhen,Residential Building,T,H,T,T,T,F,45000
Zuoying,Residential Building,T,H,F,F,T,F,45000
Sinsing,Residential Building,T,H,T,T,T,Flat,45000
Sinsing,Residential Building,T,H,T,T,T,Flat,45000
Qianzhen,Residential Building,T,I,T,T,T,Flat,45000
Sinsing,Residential Building,T,I,T,T,T,Flat,45000
Sanmin,Residential Building,T,I,T,T,T,Flat,45000
Lingya,Residential Building,T,I,T,T,T,Flat,45000
Lingya,Residential Building,T,I,T,T,T,Flat,45000
Gushan,Residential Building,T,J,T,T,T,F,45000
Zuoying,Residential Building,T,J,T,T,T,Flat,45000
Sanmin,Residential Building,T,J,T,T,T,Flat,45000
Sinsing,Store (Shop),F,J,F,F,F,F,45000
Zuoying,Store (Shop),F,J,T,F,F,F,45000
Fengshan,Townhouse,F,J,T,F,T,F,45000
Lingya,Office Commercial Building,F,J,F,F,F,F,45000
Sanmin,Residential Building,T,J,F,T,F,F,45000
Sanmin,Townhouse,F,D,T,F,T,F,46000
Sinsing,Residential Building,T,J,T,T,T,Flat,46000
Gushan,Residential Building,T,I,T,T,T,Flat,47000
Qianjin,Store (Shop),F,J,T,F,T,F,47000
Sinsing,Huaxia,T,H,F,F,F,F,47500
Sanmin,Townhouse,F,I,F,F,F,F,47620
Gushan,Residential Building,T,I,T,T,T,F,48000
Qianzhen,Residential Building,T,I,T,F,T,F,48000
Qianzhen,Residential Building,T,J,T,T,T,F,48000
Sinsing,Townhouse,F,J,F,F,F,F,48000
Zuoying,Store (Shop),F,J,T,F,F,F,48000
Sanmin,Office Commercial Building,F,J,F,T,F,F,48000
Sanmin,Office Commercial Building,F,J,F,T,F,Mechanical,48000
Lingya,Townhouse,F,J,F,F,F,F,48000
Sanmin,Office Commercial Building,F,J,T,F,F,Flat,48000
Lingya,Store (Shop),F,G,F,T,F,F,49000
Lingya,Store (Shop),F,B,T,F,F,F,50000
Gushan,Apartment,F,E,T,F,F,F,50000
Sanmin,Townhouse,F,E,F,F,F,F,50000
Zuoying,Townhouse,F,E,F,F,F,F,50000
Gushan,Townhouse,F,F,T,F,F,F,50000
Qianzhen,Huaxia,T,G,F,F,F,F,50000
Sinsing,Huaxia,T,G,F,F,F,F,50000
Lingya,Townhouse,F,H,F,F,F,F,50000
Zuoying,Huaxia,T,H,T,T,F,F,50000
Sinsing,Residential Building,T,I,T,T,T,F,50000
Gushan,Residential Building,T,I,T,F,T,Flat,50000
Qianjin,Residential Building,T,I,T,T,T,Flat,50000
Nanzi,Townhouse,F,I,T,F,T,F,50000
Gushan,Residential Building,T,J,T,T,T,F,50000
Gushan,Store (Shop),F,J,T,F,T,F,50000
Qianjin,Townhouse,F,J,T,F,F,F,50000
Gushan,Residential Building,T,J,T,T,T,Flat,50000
Sanmin,Residential Building,T,J,T,T,T,Flat,50000
Qianjin,Townhouse,F,J,F,F,F,F,50000
Zuoying,Store (Shop),F,J,T,F,F,F,50000
Zuoying,Townhouse,F,J,T,F,F,F,50000
Qianzhen,Residential Building,T,J,T,T,T,Flat,50000
Qianzhen,Residential Building,T,J,T,T,T,Flat,50000
Gangshan,Residential Building,T,J,F,T,F,F,50000
Sanmin,Townhouse,F,J,F,F,T,F,50000
Zuoying,Townhouse,F,J,F,F,F,F,50000
Lingya,Office Commercial Building,F,I,T,T,T,F,51000
Qianjin,Townhouse,F,I,F,F,F,F,52000
Gushan,Residential Building,T,I,T,T,T,Flat,52000
Lingya,Residential Building,T,J,T,T,T,Flat,52000
Sanmin,Townhouse,F,J,T,F,T,F,52000
Gangshan,Store (Shop),F,J,T,F,F,F,52000
Zuoying,Store (Shop),F,B,F,F,F,F,53000
Gushan,Residential Building,T,I,T,T,T,Flat,53000
Sanmin,Townhouse,F,J,F,F,F,F,53000
Sanmin,Store (Shop),F,J,T,F,F,F,53000
Qianjin,Townhouse,F,H,F,F,F,F,53400
Qianzhen,Residential Building,T,J,T,T,F,F,53600
Gushan,Townhouse,F,B,T,F,F,F,55000
Lingya,Apartment,F,D,F,F,F,F,55000
Zuoying,Residential Building,T,E,T,F,T,F,55000
Qianjin,Townhouse,F,F,F,F,F,F,55000
Lingya,Townhouse,F,G,T,F,F,F,55000
Gushan,Store (Shop),F,H,F,T,F,F,55000
Lingya,Townhouse,F,I,F,F,F,F,55000
Sanmin,Store (Shop),F,I,T,F,T,F,55000
Zuoying,Store (Shop),F,I,F,F,F,F,55000
Zuoying,Store (Shop),F,I,F,F,F,F,55000
Qianzhen,Residential Building,T,I,T,T,T,Flat,55000
Sinsing,Residential Building,T,J,T,T,T,Flat,55000
Gushan,Townhouse,F,J,T,F,F,F,55000
Sanmin,Store (Shop),F,J,F,F,T,F,55000
Qianzhen,Residential Building,T,J,T,T,T,Flat,55000
Zuoying,Residential Building,T,J,T,T,T,Flat,55000
Sanmin,Townhouse,F,J,F,F,F,F,55000
Sinsing,Office Commercial Building,F,J,F,T,F,F,55000
Sanmin,Store (Shop),F,G,F,F,F,F,56000
Zuoying,Residential Building,T,J,T,F,T,F,56500
Lingya,Residential Building,T,I,T,T,T,Flat,56760
Lingya,Residential Building,T,J,T,T,T,Flat,57000
Sanmin,Store (Shop),F,J,T,F,F,F,57000
Gushan,Townhouse,F,I,F,F,F,F,58000
Zuoying,Townhouse,F,J,T,F,F,F,58000
Sanmin,Store (Shop),F,J,F,T,F,F,58000
Renwu,Huaxia,T,J,T,T,F,F,58000
Qianzhen,Office Commercial Building,F,J,F,T,F,F,58000
Zuoying,Townhouse,F,J,T,F,T,F,58000
Lingya,Townhouse,F,A,F,F,F,F,59090
Lingya,Store (Shop),F,D,T,F,F,F,60000
Sanmin,Store (Shop),F,G,F,F,F,F,60000
Sanmin,Store (Shop),F,H,F,F,F,F,60000
Sinsing,Townhouse,F,H,F,F,F,F,60000
Gushan,Store (Shop),F,H,F,T,F,F,60000
Gushan,Store (Shop),F,I,T,T,F,F,60000
Qianzhen,Residential Building,T,I,T,T,T,Flat,60000
Lingya,Store (Shop),F,I,F,T,F,Flat,60000
Gushan,Townhouse,F,I,F,F,T,F,60000
Lingya,Residential Building,T,I,F,T,F,F,60000
Qianzhen,Residential Building,T,I,T,T,F,F,60000
Qianzhen,Store (Shop),F,J,T,F,F,F,60000
Lingya,Residential Building,T,J,T,T,T,Flat,60000
Sinsing,Townhouse,F,J,F,F,T,F,60000
Lingya,Huaxia,T,J,T,T,F,F,60000
Qianzhen,Store (Shop),F,J,T,F,F,F,60000
Renwu,Factory,F,J,F,F,F,F,60000
Gushan,Residential Building,T,I,T,F,T,Flat,61000
Sinsing,Residential Building,T,H,T,T,T,Flat,61778
Zuoying,Townhouse,F,I,F,F,F,F,62000
Sanmin,Townhouse,F,J,F,F,F,F,62000
Fengshan,Townhouse,F,C,F,F,F,F,62500
Zuoying,Store (Shop),F,E,T,T,F,F,63000
Sanmin,Store (Shop),F,F,F,T,F,F,63000
Zuoying,Residential Building,T,J,T,T,T,Flat,63000
Gushan,Townhouse,F,J,T,F,F,F,63000
Sinsing,Townhouse,F,C,F,F,F,F,65000
Sanmin,Townhouse,F,E,F,F,F,F,65000
Gushan,Store (Shop),F,E,F,F,F,F,65000
Qianzhen,Apartment,F,I,F,F,T,F,65000
Gushan,Townhouse,F,J,T,F,T,F,65000
Gushan,Townhouse,F,J,F,F,F,F,65000
Zuoying,Townhouse,F,J,T,F,F,F,65000
Zuoying,Store (Shop),F,J,F,T,T,F,65000
Qianzhen,Residential Building,T,J,T,T,T,Flat,65000
Sinsing,Residential Building,T,J,F,F,F,F,65000
Sanmin,Apartment,F,J,F,F,F,F,67000
Gushan,Townhouse,F,J,T,F,T,F,67000
Sinsing,Store (Shop),F,C,T,F,F,F,68000
Gushan,Store (Shop),F,I,F,T,F,F,68000
Sanmin,Store (Shop),F,I,F,F,F,F,68000
Qianzhen,Residential Building,T,J,T,F,T,Flat,68000
Qianzhen,Warehouse,F,J,F,F,F,F,68000
Zuoying,Townhouse,F,J,T,F,F,F,68000
Lingya,Store (Shop),F,I,F,F,F,F,70000
Sanmin,Store (Shop),F,J,F,F,F,F,70000
Lingya,Store (Shop),F,J,T,F,F,F,70000
Qianzhen,Residential Building,T,J,T,T,T,Flat,70000
Qianzhen,Residential Building,T,J,T,T,T,F,70000
Lingya,Store (Shop),F,J,T,T,F,F,70000
Gushan,Townhouse,F,J,F,F,F,F,70000
Sinsing,Residential Building,T,J,F,T,F,F,70000
Sinsing,Residential Building,T,J,T,T,T,Flat,70000
Lingya,Townhouse,F,J,F,F,T,F,70000
Qianjin,Store (Shop),F,J,F,F,F,F,70000
Qianzhen,Townhouse,F,J,T,F,T,F,71500
Qianzhen,Residential Building,T,J,T,T,T,Flat,72000
Qianzhen,Residential Building,T,J,T,T,T,Flat,72000
Zuoying,Townhouse,F,J,T,F,T,F,73000
Qianzhen,Apartment,F,E,F,F,F,F,75000
Sinsing,Townhouse,F,G,F,F,F,F,75000
Lingya,Store (Shop),F,I,F,F,F,F,75000
Sinsing,Residential Building,T,J,F,T,F,F,75000
Sinsing,Townhouse,F,J,F,F,F,F,75000
Qianzhen,Residential Building,T,J,T,T,T,Flat,75000
Qianzhen,Residential Building,T,J,T,T,T,Flat,75000
Fengshan,Store (Shop),F,H,F,F,F,F,78000
Sinsing,Townhouse,F,E,T,F,F,F,79000
Nanzi,Townhouse,F,D,F,F,F,F,80000
Qianzhen,Apartment,F,D,F,F,F,F,80000
Qianjin,Store (Shop),F,E,F,F,F,F,80000
Gushan,Store (Shop),F,G,F,F,T,F,80000
Sanmin,Huaxia,T,G,F,F,F,F,80000
Nanzi,Residential Building,T,H,F,F,F,F,80000
Lingya,Apartment,F,I,F,F,F,F,80000
Sanmin,Factory,F,I,F,F,F,F,80000
Lingya,Townhouse,F,I,F,F,F,F,80000
Lingya,Store (Shop),F,J,F,F,F,F,80000
Qianzhen,Residential Building,T,J,T,T,T,Flat,80000
Sinsing,Townhouse,F,J,F,F,F,F,80000
Gushan,Residential Building,T,J,T,T,T,Flat,80000
Zuoying,Townhouse,F,J,T,F,F,F,80000
Zuoying,Townhouse,F,J,F,F,F,F,80000
Qianjin,Store (Shop),F,J,F,F,F,F,80000
Qianzhen,Residential Building,T,J,T,T,T,Flat,83000
Sinsing,Townhouse,F,J,F,F,F,F,83000
Lingya,Residential Building,T,J,T,F,F,F,84000
Sanmin,Store (Shop),F,G,F,F,T,F,85000
Lingya,Residential Building,T,J,T,T,T,Flat,85000
Qianzhen,Residential Building,T,J,T,T,T,Flat,85000
Gushan,Residential Building,T,J,T,T,T,Flat,85000
Qianzhen,Residential Building,T,J,T,T,T,F,85000
Sinsing,Townhouse,F,J,F,F,T,F,85000
Gushan,Residential Building,T,J,T,T,T,Flat,87000
Sinsing,Townhouse,F,E,F,F,F,F,90000
Lingya,Townhouse,F,J,F,F,F,F,90000
Sinsing,Townhouse,F,J,T,F,F,F,90000
Sinsing,Store (Shop),F,J,F,F,F,F,90000
Lingya,Townhouse,F,J,F,F,F,F,90000
Sanmin,Townhouse,F,G,F,F,F,F,92000
Lingya,Apartment,F,I,F,F,F,F,94000
Sanmin,Townhouse,F,G,F,F,F,F,95000
Qianzhen,Apartment,F,H,F,F,F,F,95000
Sanmin,Store (Shop),F,J,F,T,F,F,95000
Sinsing,Townhouse,F,J,F,F,T,F,99000
Gushan,Store (Shop),F,B,T,F,F,F,100000
Fengshan,Townhouse,F,D,F,F,T,F,100000
Gushan,Townhouse,F,F,T,F,T,F,100000
Sanmin,Store (Shop),F,H,F,F,T,F,100000
Qianzhen,Store (Shop),F,I,F,F,F,F,100000
Sanmin,Store (Shop),F,I,F,F,T,F,100000
Sanmin,Office Commercial Building,F,J,F,T,F,F,100000
Gushan,Townhouse,F,J,T,F,T,F,100000
Sanmin,Store (Shop),F,J,T,F,F,F,100000
Lingya,Townhouse,F,J,F,F,F,F,102000
Sinsing,Huaxia,T,F,F,F,F,F,102272
Sanmin,Store (Shop),F,J,F,F,F,F,105000
Sanmin,Office Commercial Building,F,J,F,F,T,F,106000
Zuoying,Factory Office,F,J,F,F,F,F,106000
Sinsing,Store (Shop),F,B,F,F,F,F,110000
Zuoying,Store (Shop),F,E,F,F,F,F,110000
Lingya,Townhouse,F,F,F,F,F,F,110000
Sanmin,Townhouse,F,J,T,F,T,F,110000
Qianjin,Townhouse,F,J,F,F,F,F,110000
Qianjin,Townhouse,F,J,T,F,F,F,110000
Zuoying,Residential Building,T,I,F,F,T,F,115000
Sanmin,Store (Shop),F,J,F,F,F,F,115000
Fengshan,Store (Shop),F,E,F,F,T,F,120000
Lingya,Townhouse,F,F,F,F,F,F,120000
Zuoying,Store (Shop),F,J,F,F,F,F,120000
Sinsing,Store (Shop),F,J,F,T,F,Flat,120000
Sanmin,Store (Shop),F,I,F,F,T,F,125000
Sinsing,Townhouse,F,J,F,F,F,F,126000
Sanmin,Residential Building,T,J,F,F,T,Flat,128000
Zuoying,Store (Shop),F,G,F,F,F,F,130000
Lingya,Townhouse,F,J,F,F,T,F,130000
Zuoying,Store (Shop),F,J,F,F,F,F,130000
Lingya,Townhouse,F,I,T,F,F,F,135000
Nanzi,Townhouse,F,J,F,F,T,F,135000
Sanmin,Store (Shop),F,J,T,F,T,F,140000
Zuoying,Residential Building,T,J,F,T,T,Flat,150000
Zuoying,Store (Shop),F,J,F,F,F,F,150000
Zuoying,Townhouse,F,J,F,F,F,F,150000
Sinsing,Townhouse,F,J,T,F,F,F,160000
Sinsing,Townhouse,F,J,F,F,F,F,170000
Gushan,Store (Shop),F,J,T,T,F,F,180000
Qianzhen,Store (Shop),F,J,T,T,F,F,180000
Sanmin,Store (Shop),F,J,F,F,T,F,180000
Sanmin,Store (Shop),F,J,F,F,F,F,180000
Gangshan,Store (Shop),F,J,F,F,F,F,230000
Qianjin,Store (Shop),F,J,F,F,F,F,240000
Zuoying,Townhouse,F,J,F,F,F,F,250000
Qianzhen,Townhouse,F,J,F,F,F,F,315142
Sinsing,Store (Shop),F,G,F,F,T,F,560000
Zuoying,Store (Shop),F,J,F,F,F,F,600000
