苓雅區,土地,成功段451~480地號,193.48,商,1050729,土地1建物0車位0,,,其他,,,,0,0,0,0,有,無,無,25000,129,,0,0,,RPVNMLLJQHLFFBE48CC
前金區,房地(土地+建物)+車位,高雄市前金區七賢二路271~300號,10.86,商,1050728,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010926,161.45,3,2,2,有,有,有,27000,167,坡道平面,19.3,0,,RPPOMLLJQHLFFAE87CC
前金區,房地(土地+建物),高雄市前金區自立橫路91~120號,11.31,商,1050725,土地1建物1車位0,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,950303,123.78,3,1,1,有,有,有,16500,133,,0,0,,RPQOMLLJQHLFFAE97CC
前鎮區,房地(土地+建物)+車位,高雄市前鎮區中華五路751~780號,37.07,住,1050728,土地1建物1車位1,十二層,27,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,1000622,346.25,5,2,2,有,有,有,65000,188,坡道平面,30.79,0,,RPOOMLLJQHLFFCE97CC
左營區,房地(土地+建物),高雄市左營區文康路31~60號,30.35,住,1050722,土地2建物1車位0,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030429,74.98,3,2,2,有,有,有,26000,347,,0,0,,RPOOMLLJQHLFFEE18CC
三民區,房地(土地+建物)+車位,高雄市三民區建國三路331~360號,13.95,商,1050729,土地1建物1車位1,十一層,29,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1021112,310.84,3,2,3,有,有,有,45000,145,坡道平面,21.4,0,,RPUOMLLJQHLFFDE68CC
三民區,房地(土地+建物),高雄市三民區十全二路241~270號,74,商,1050711,土地1建物1車位0,全,3,透天厝,住商用,加強磚造,601227,202.77,5,2,3,有,無,無,20000,99,,0,0,,RPWPMLLJQHLFFDE98CC
大社區,建物,高雄市大社區大仁路61巷1~30號,53,住,1050730,土地0建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,790510,164.7,6,2,3,有,無,有,13000,79,,0,0,,RPRNMLLJQHLFFIE78CC
左營區,房地(土地+建物),高雄市左營區重平路1~30號,10.53,商,1050801,土地1建物1車位0,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,941012,112.22,3,2,2,有,有,有,15000,134,,0,0,,RPTNMLMJQHLFFEE68CC
左營區,房地(土地+建物)+車位,高雄市左營區光興街58巷1~30號,21.32,住,1050731,土地1建物1車位1,十八層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860122,201.41,3,2,2,有,有,有,22000,109,坡道平面,0,0,租金含車位,RPXPMLMJQHLFFEE66CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0,商,1050725,土地0建物1車位0,二十五層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860421,129.6,2,2,2,有,有,有,13000,100,,0,0,,RPUOMLMJQHLFFBE58CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術東六街121~150號,13.24,住,1050717,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,951101,126.23,3,2,2,有,無,有,22600,179,坡道平面,6.51,0,,RPROMLNJQHLFFAE28CC
鼓山區,房地(土地+建物),高雄市鼓山區美術北五街31~60號,18.53,住,1050723,土地1建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,920814,124.2,3,2,2,有,無,有,18000,145,,0,0,,RPVOMLNJQHLFFAE68CC
鼓山區,房地(土地+建物),高雄市鼓山區華寧街31~60號,67,住,1050801,土地1建物1車位0,夾層,13,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,830721,10.9,0,0,0,無,無,有,13500,1239,,0,0,,RPWOMLNJQHLFFAE78CC
左營區,房地(土地+建物),高雄市左營區文川路61~90號,76.27,住,1050727,土地1建物1車位0,見其它登記事項,5,店面(店鋪),住商用,鋼筋混凝土造,950616,242.26,5,2,0,有,無,無,33000,136,,0,0,,RPWNMLNJQHLFFEE09CC
鳳山區,房地(土地+建物),高雄市鳳山區中崙二路582巷1~30號,41.29,住,1050718,土地1建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830818,122.94,3,2,2,有,無,無,8400,68,,0,0,,RPRPMLNJQHLFFGE98CC
鳳山區,房地(土地+建物),高雄市鳳山區文武街121~150號,19.66,住,1050801,土地1建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,701130,62.28,3,2,1,有,無,無,8500,136,,0,0,,RPWNMLOJQHLFFGE76CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0,商,1050729,土地0建物1車位0,二十九層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860421,113.28,3,2,2,有,有,有,12000,106,,0,0,,RPSNMLOJQHLFFBE48CC
新興區,房地(土地+建物),高雄市新興區復興一路61~90號,6.8,商,1050803,土地1建物1車位0,十三層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,830407,84.73,2,1,1,有,有,有,5500,65,,0,0,,RPOOMLOJQHLFFBE18CC
前鎮區,建物,高雄市前鎮區中華五路969巷2弄1~30號,0,其他,1050728,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,830809,129.61,3,2,2,有,有,有,10000,77,,0,0,,RPVNMLPJQHLFFCE98CC
三民區,房地(土地+建物),高雄市三民區大港街1~30號,60.37,商,1050804,土地1建物1車位0,全,2,透天厝,住商用,加強磚造,561009,88.53,0,0,0,無,無,無,15000,169,,0,0,,RPROMLPJQHLFFDE78CC
岡山區,房地(土地+建物),高雄市岡山區介壽西路61~90號,3.34,住,1050804,土地1建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,810601,27.62,2,1,1,有,無,無,5000,181,,0,0,,RPSNMLPJQHLFFFE98CC
岡山區,房地(土地+建物),高雄市岡山區仁壽路211~240號,128,住,1050805,土地2建物2車位0,全,3,透天厝,住家用,加強磚造,621231,65.2,0,2,2,有,無,無,18000,276,,0,0,共二個門牌號,RPTNMLPJQHLFFFE56DC
鳳山區,建物,高雄市鳳山區八德路151~180號,26.19,住,1050805,土地0建物1車位0,見其他登記事項,13,店面(店鋪),住商用,鋼筋混凝土造,871210,206.8,3,2,3,有,無,有,20000,97,,0,0,,RPQNMLQJQHLFFGE98CC
前鎮區,房地(土地+建物)+車位,高雄市前鎮區中華五路1411~1440號,16.76,商,1050806,土地1建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,950314,150.03,3,2,2,有,無,有,20000,133,坡道平面,24.17,0,,RPQNMLQJQHLFFCE58CC
旗津區,房地(土地+建物),高雄市旗津區旗津三路301~330號,316,商,1050801,土地1建物1車位0,一層,2,店面(店鋪),住商用,鋼筋混凝土造,980109,116.87,0,0,0,無,無,無,45000,385,,0,0,,RPPNMLQJQHLFFAE28CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區裕國街331~360號,13.03,住,1050711,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,931104,80.61,2,1,1,有,有,有,16500,205,坡道平面,18.63,0,,RPXOMLSJQHLFFAE76CC
前鎮區,房地(土地+建物),高雄市前鎮區景德路1~30號,46.8,住,1050806,土地1建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,700923,78.86,2,1,2,有,無,有,29000,368,,0,0,公寓一樓含夾層,RPRNMLSJQHLFFCE88CC
前鎮區,房地(土地+建物),高雄市前鎮區中山二路181~210號,5.94,住,1050805,土地1建物1車位0,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000125,78.25,1,1,1,有,無,有,20000,256,,0,0,,RPVNMLSJQHLFFCE66CC
鳳山區,房地(土地+建物),高雄市鳳山區光復路一段91~120號,21.61,住,1050805,土地1建物1車位0,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,880308,131.45,2,2,1,有,有,有,10000,76,,0,0,,RPPOMLSJQHLFFGE56CC
鳳山區,房地(土地+建物),高雄市鳳山區鳳南路121~150號,67,住,1050808,土地1建物1車位0,見其他登記事項,2,店面(店鋪),住商用,加強磚造,620615,102.97,0,0,0,無,無,無,23000,223,,0,0,,RPUOMLSJQHLFFGE07CC
旗山區,房地(土地+建物),高雄市旗山區泰安街61~90號,63.57,商,1050805,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,761228,154.35,3,1,1,有,無,無,8000,52,,0,0,整棟出租.1層及2層較有使用.3層使用機率較少,RPRNMLSJQHLFFHE86DC
旗山區,房地(土地+建物),高雄市旗山區泰安街61~90號,63.65,商,1050805,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,761228,154.35,4,1,1,有,無,無,8000,52,,0,0,整棟出租.1層及2層較有使用.3層使用機率較少,RPSNMLSJQHLFFHE96DC
大社區,房地(土地+建物),高雄市大社區大社里中山路211~240號,99,住,1050712,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,650607,181.6,3,1,3,有,無,有,36000,198,,0,0,1050712-1050731免租裝潢期1050801-1060731租金每月360001060801-1070731租金每月380001070801-1090731租金每月400001090801-1110731租金每月420001110801-1130731租金每月440001130801-1150731租金每月45000,RPSNMLTJQHLFFIE07CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區文信路241~270號,15.04,商,1050810,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020604,196.29,3,2,2,有,有,無,28000,143,坡道平面,16.59,0,,RPTNMLKKQHLFFAE18CC
前金區,房地(土地+建物),高雄市前金區河南二路151~180號,13.3,住,1050801,土地1建物1車位0,十八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,841219,143.58,3,2,2,有,有,有,23000,160,,0,0,,RPUNMLKKQHLFFAE28CC
前鎮區,房地(土地+建物),高雄市前鎮區新光路1~30號,1.28,住,1050728,土地1建物1車位0,九層,39,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,880209,39.59,1,1,1,有,有,有,8000,202,,0,0,,RPRNMLKKQHLFFCE18CC
小港區,房地(土地+建物),高雄市小港區高坪1~30號,85.37,住,1050805,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,940715,164.03,3,2,3,有,無,有,12500,76,,0,0,,RPTNMLKKQHLFFCE38CC
前鎮區,房地(土地+建物),高雄市前鎮區新光路1~30號,2.13,住,1050802,土地1建物1車位0,十九層,37,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,880209,65.73,2,1,1,有,無,有,11800,180,,0,0,,RPUNMLKKQHLFFCE48CC
苓雅區,房地(土地+建物)+車位,高雄市苓雅區和平一路61~90號,23.15,住,1050804,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,941206,220.7,3,2,2,有,有,有,42000,190,坡道平面,35.28,0,,RPRSMLKKQHLFFBE58CC
苓雅區,建物,高雄市苓雅區仁義街1~30號,0,商,1050802,土地0建物1車位1,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,930303,93.8,2,2,1,有,無,有,19000,203,坡道機械,5.31,0,,RPOTMLKKQHLFFBE38CC
新興區,建物,高雄市新興區球庭路61~90號,0,商,1050725,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010509,81.56,2,2,1,有,有,有,16000,196,,0,0,,RPOUMLKKQHLFFBE48CC
鳳山區,房地(土地+建物),高雄市鳳山區八德路二段151~180號,23.7,住,1050727,土地1建物1車位0,四層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,830420,158.02,4,2,2,有,有,無,17160,109,,0,0,,RPROMLKKQHLFFGE68CC
三民區,房地(土地+建物)+車位,高雄市三民區建國三路331~360號,13.43,商,1050803,土地1建物1車位1,二十四層,29,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1021112,285.8,3,2,3,有,有,有,30000,105,坡道平面,21.4,0,,RPTOMLKKQHLFFDE58CC
左營區,房地(土地+建物)+車位,高雄市左營區自勉路121~150號,24.17,住,1050801,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,970108,202.82,2,2,2,有,無,有,22555,111,坡道平面,7.76,0,,RPWOMLKKQHLFFEE98CC
左營區,房地(土地+建物)+車位,高雄市左營區東門路131巷1~30號,9.59,住,1050808,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,971105,91.52,2,1,1,有,無,有,20000,219,坡道平面,13.39,0,,RPOPMLKKQHLFFEE28CC
前鎮區,房地(土地+建物),高雄市前鎮區正勤路1~30號,86.25,住,1050810,土地1建物1車位0,一層,14,店面(店鋪),住商用,鋼筋混凝土造,910619,117.36,0,0,0,無,無,無,30000,256,,0,0,,RPVNMLLKQHLFFCE68CC
路竹區,房地(土地+建物),高雄市路竹區中山路481~510號,62.8,住,1050720,土地1建物1車位0,二層,2,套房(1房1廳1衛),住家用,鋼筋混凝土造,790410,11.6,1,0,1,有,無,有,4000,345,,0,0,,RPWNMLLKQHLFFJE86CC
前鎮區,房地(土地+建物),高雄市前鎮區民權二路211~240號,10.65,商,1050806,土地1建物1車位0,二十二層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860527,68.05,4,2,2,有,有,有,18000,265,,0,0,"租金18000元/月,此租金含管理費2280元/月",RPQNMLMKQHLFFCE28CC
前鎮區,房地(土地+建物)+車位,高雄市前鎮區中華五路751~780號,33.13,住,1050810,土地1建物1車位1,十六層,27,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,1000622,295.29,3,2,2,有,有,有,80000,271,坡道平面,30.79,0,,RPPOMLMKQHLFFCE28CC
鼓山區,建物,高雄市鼓山區美術南五街271~300號,49.25,住,1050726,土地0建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011025,77.25,2,1,1,有,有,有,17000,220,,0,0,,RPSNMLMKQHLFFAE28CC
苓雅區,建物,高雄市苓雅區同慶路91~120號,0,住,1050725,土地0建物1車位0,見其他登記事項,12,店面(店鋪),住商用,鋼筋混凝土造,930705,342.67,0,2,2,有,有,無,70000,204,,0,0,分段式租金105/9-107/9每月70000元，107/10-110/9每月73000元,RPUOMLMKQHLFFBE68CC
三民區,房地(土地+建物)+車位,高雄市三民區天祥二路1~30號,10.44,住,1050717,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030831,90.49,2,1,1,有,有,無,18000,199,坡道平面,23.23,0,,RPWOMLMKQHLFFDE09CC
鳳山區,建物,高雄市鳳山區錦田路151~180號,25.92,,1050813,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,671130,66.6,3,1,1,有,無,有,6500,98,,0,0,,RPPNMLNKQHLFFGE68CC
鳳山區,建物,高雄市鳳山區南華路1巷2弄1~30號,25.2,,1050815,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,680523,58.1,3,1,1,有,無,有,6000,103,,0,0,,RPXOMLPKQHLFFGE17CC
左營區,房地(土地+建物),高雄市左營區自由二路301~330號,21.5,商,1050721,土地1建物1車位0,一層,12,店面(店鋪),住商用,鋼筋混凝土造,811027,50.97,0,0,1,有,無,有,20000,392,,0,0,,RPWNMLPKQHLFFEE76CC
左營區,建物,高雄市左營區保靖街31~60號,55.24,,1050815,土地0建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031104,110.29,2,1,1,有,有,有,24500,222,,0,0,含管含車位,RPUOMLPKQHLFFEE66CC
苓雅區,房地(土地+建物),高雄市苓雅區光華一路301~330號,3.24,商,1050717,土地1建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860709,37.22,1,1,1,有,有,有,8000,215,,0,0,,RPUNMLPKQHLFFBE88CC
鼓山區,建物,高雄市鼓山區文信路181~210號,5.25,住,1050731,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,901008,47.8,2,1,1,有,有,有,14950,313,,0,0,,RPPNMLQKQHLFFAE38CC
前鎮區,房地(土地+建物),高雄市前鎮區一心二路181~210號,2.42,住,1050814,土地1建物1車位0,十層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,831001,40.82,1,1,1,有,無,有,8000,196,,0,0,,RPPNMLQKQHLFFCE58CC
左營區,建物,高雄市左營區富民路421~450號,0,其他,1050717,土地0建物1車位0,十三層,16,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,870921,136.48,3,2,2,有,有,有,12000,88,,0,0,土地屬高雄市政府,RPQOMLQKQHLFFEE98CC
左營區,房地(土地+建物),高雄市左營區新榮街151~180號,17.88,住,1050718,土地1建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,960404,142.6,3,2,2,有,有,有,18500,130,,0,0,,RPROMLQKQHLFFEE09CC
楠梓區,房地(土地+建物),高雄市楠梓區德賢路380巷1~30號,68.76,商,1050812,土地2建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,831228,209.82,4,2,4,有,無,無,21000,100,,0,0,,RPWOMLQKQHLFFEE96CC
左營區,建物,高雄市左營區立文路91~120號,0,商,1050816,土地0建物1車位0,一層,15,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,1030327,303.87,0,0,0,無,有,有,150000,494,坡道平面,29.27,0,,RPPPMLQKQHLFFEE98CC
三民區,房地(土地+建物),高雄市三民區正興路1~30號,12.2,商,1050815,土地1建物1車位0,十層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,810514,184.87,4,2,2,有,有,無,14000,76,,0,0,,RPXNMLQKQHLFFDE86CC
三民區,建物,高雄市三民區明誠一路331~360號,0,住,1050801,土地0建物0車位0,一層,5,店面(店鋪),住商用,鋼筋混凝土造,921219,57.42,0,1,1,有,無,無,25000,435,,0,0,,RPOOMLRKQHLFFDE78CC
左營區,建物,高雄市左營區孟子路601~630號,0,商,1050805,土地0建物1車位0,十層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,840511,144.26,1,1,1,有,有,無,15000,104,,0,0,,RPORMLRKQHLFFEE56CC
左營區,建物,高雄市左營區華夏路211~240號,0,住,1050802,土地0建物1車位0,見其它登記事項,5,店面(店鋪),住商用,鋼筋混凝土造,830825,361.71,4,5,5,有,無,無,48000,133,,0,0,,RPQRMLRKQHLFFEE76CC
楠梓區,房地(土地+建物),高雄市楠梓區軍校路691~720號,27.57,住,1050808,土地1建物1車位0,三層,13,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,790914,237.54,3,2,2,有,無,無,20000,84,,0,0,,RPURMLRKQHLFFEE17CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0,商,1050722,土地0建物1車位0,二十一層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,860421,144.28,3,2,2,有,有,有,15000,104,,0,0,,RPUOMLRKQHLFFBE56CC
新興區,房地(土地+建物)+車位,高雄市新興區七賢一路151~180號,10.72,住,1050808,土地1建物1車位1,十二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,981005,281.14,4,2,3,有,有,有,55000,196,坡道平面,22.44,0,,RPWNMLSKQHLFFBE76CC
鼓山區,房地(土地+建物),高雄市鼓山區慶豐街1~30號,97,住,1050720,土地1建物1車位0,全,5,透天厝,住商用,鋼筋混凝土造,990908,85.63,1,2,1,有,無,無,45000,526,,0,0,僅租賃透天中的1和2樓,RPTOMLSKQHLFFAE09CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術北三路211~240號,16.77,住,1050721,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,970425,119.21,3,2,2,有,有,有,24000,201,升降機械,6.71,0,,RPVOMLSKQHLFFAE66CC
左營區,建物,高雄市左營區博愛二路1~30號,0,住,1050809,土地0建物1車位0,全,5,透天厝,住家用,鋼筋混凝土造,971209,759.54,0,0,0,無,無,無,50000,66,,0,0,土地持分未分割,RPSNMLSKQHLFFEE66CC
左營區,建物,高雄市左營區文川路211~240號,55.53,商,1050815,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,見其它登記事項,1030716,93.93,2,1,1,有,有,有,18000,192,,0,0,,RPQQMLSKQHLFFEE76CC
左營區,房地(土地+建物)+車位,高雄市左營區重愛路241~270號,9.96,商,1050727,土地1建物1車位1,二十四層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021202,205.28,3,2,2,有,有,有,38000,185,坡道機械,10.55,0,,RPXQMLSKQHLFFEE47CC
三民區,房地(土地+建物),高雄市三民區大德街91~120號,12.07,住,1050812,土地1建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830203,72.54,2,1,1,有,無,有,8500,117,,0,0,,RPVOMLTKQHLFFDE07CC
左營區,房地(土地+建物)+車位,高雄市左營區城峰路1~30號,19.81,住,1050816,土地1建物1車位0,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,970410,183.63,4,2,2,有,有,有,28000,152,坡道平面,18.1,0,,RPRNMLTKQHLFFEE66CC
左營區,建物,高雄市左營區自由二路121~150號,0,住,1050723,土地0建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,800703,210.32,4,2,2,有,有,無,14000,67,坡道平面,0,0,,RPPPMLTKQHLFFEE66CC
鼓山區,房地(土地+建物),高雄市鼓山區青海路61~90號,11.55,住,1050813,土地1建物1車位0,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,940202,86.07,2,2,1,有,有,有,15000,174,,0,0,,RPQNMLTKQHLFFAE78CC
前金區,房地(土地+建物),高雄市前金區中華三路91~120號,2.55,住,1050802,土地1建物1車位0,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040703,91.28,2,2,1,有,有,有,29000,318,,0,0,,RPUNMLTKQHLFFAE56CC
前鎮區,房地(土地+建物),高雄市前鎮區民權二路511~540號,18.79,住,1050722,土地1建物1車位0,六層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,970307,396.9,5,2,4,有,有,有,85000,214,,0,0,,RPQNMLTKQHLFFCE98CC
前鎮區,房地(土地+建物)+車位,高雄市前鎮區中山二路181~210號,16.18,商,1050723,土地1建物1車位0,六層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030715,240.75,4,2,2,有,有,有,60000,249,坡道平面,41.03,0,,RPRNMLTKQHLFFCE09CC
新興區,房地(土地+建物)+車位,高雄市新興區民生二路31~60號,10.25,商,1050812,土地2建物1車位1,十一層,30,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,900326,313.59,4,2,2,有,有,有,43000,137,坡道平面,14.5,0,,RPPNMLTKQHLFFBE78CC
苓雅區,房地(土地+建物)+車位,高雄市苓雅區中正一路211~240號,13.1,商,1050816,土地1建物1車位1,三層,29,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010705,248.63,4,2,2,有,有,有,40000,161,坡道平面,16.55,0,,RPSNMLTKQHLFFBE09CC
前鎮區,房地(土地+建物),高雄市前鎮區瑞隆路601~630號,111,住,1050815,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,580701,141.97,2,2,2,有,無,無,33000,232,,0,0,,RPPNMLKLQHLFFCE08CC
鳳山區,房地(土地+建物),高雄市鳳山區鎮東路91~120號,22.46,住,1050817,土地1建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,700421,66.62,3,2,2,有,無,有,6000,90,,0,0,,RPPNMLKLQHLFFGE48CC
林園區,房地(土地+建物),高雄市林園區溪州二路301~330號,72,住,1050812,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,810706,193.56,4,2,3,有,無,有,7000,36,,0,0,,RPPNMLKLQHLFFLE98CC
鳳山區,房地(土地+建物),高雄市鳳山區中崙二路580巷1~30號,35.91,商,1050820,土地1建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830818,108.42,3,2,1,有,無,無,9000,83,,0,0,,RPTNMLMLQHLFFGE09CC
三民區,房地(土地+建物),高雄市三民區建工路421~450號,335,商,1050822,土地2建物2車位0,一層,4,店面(店鋪),住商用,鋼筋混凝土造,650203,310.5,0,0,0,無,無,無,115000,370,,0,0,,RPROMLMLQHLFFDE68CC
